,iter,drug,tissue,model,penalty,preproc,balance_weights,feature,feat_dim,acc,tp,tn,fp,fn,roc_auc,brier,log_loss
0,0,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.6166666666666667,6,31,15,8,0.5854037267080745,0.24827849709632444,0.6897046735555915
1,1,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.5833333333333334,5,30,16,9,0.515527950310559,0.2523732825087978,0.697955279213037
2,2,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.6166666666666667,8,29,17,6,0.5496894409937888,0.2484299677133174,0.6900142910640971
3,3,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.5333333333333333,6,26,20,8,0.5388198757763976,0.24787644061109151,0.6888967848749463
4,4,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.5,6,24,22,8,0.45962732919254656,0.2504131870436654,0.6939773974765836
5,5,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.6166666666666667,11,26,20,3,0.6816770186335404,0.2497911524663565,0.6927299039190348
6,6,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.6666666666666666,5,35,11,9,0.531055900621118,0.24723119272446992,0.6876135405920903
7,7,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.5166666666666667,10,21,25,4,0.5807453416149068,0.2501696925203248,0.6934893400013714
8,8,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.5,4,26,20,10,0.4642857142857143,0.24933205269944217,0.6918160786043772
9,9,Atezo,BLCA,LR,0.01,standardize,True,TARGET,1,0.6333333333333333,6,32,14,8,0.6785714285714286,0.24765709086284382,0.6884609204579398
10,0,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5698757763975155,0.17837330935000192,0.5417750193831715
11,1,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5217391304347827,0.17916850845251223,0.543982086099388
12,2,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.672360248447205,0.1781368450987166,0.5411285197277405
13,3,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.37267080745341613,0.18339994896446604,0.5555771573118953
14,4,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.40062111801242234,0.18045653006773815,0.5477684585182664
15,5,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5434782608695652,0.17842352688061733,0.5419407903266558
16,6,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5714285714285714,0.17816893018266552,0.5412608749414031
17,7,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.42546583850931674,0.18051733645601836,0.5475643745463349
18,8,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5341614906832298,0.1785119684016096,0.5422037840333936
19,9,Atezo,BLCA,LR,0.01,standardize,False,TARGET,1,0.7666666666666667,0,46,0,14,0.5683229813664596,0.1782530692590522,0.5414475970789516
20,0,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.5,10,20,26,4,0.593944099378882,0.24660696525668485,0.686340867436812
21,1,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.45,10,17,29,4,0.6242236024844721,0.24679342801169157,0.6867243537836268
22,2,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.5,9,21,25,5,0.6063664596273293,0.24535915962569266,0.683833957007808
23,3,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.55,12,21,25,2,0.71972049689441,0.24542603856702586,0.6839904042123183
24,4,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.5333333333333333,9,23,23,5,0.5496894409937889,0.24357691505765494,0.6802379350100701
25,5,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.5,9,21,25,5,0.6304347826086957,0.24678335290964296,0.686707980483492
26,6,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.55,9,24,22,5,0.6568322981366459,0.24307653856370365,0.6792786602877505
27,7,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.55,9,24,22,5,0.5861801242236024,0.24519294182243323,0.6834955795322006
28,8,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.36666666666666664,7,15,31,7,0.42857142857142855,0.2539464849351336,0.7010350957076863
29,9,Atezo,BLCA,LR,0.01,standardize,True,IMPRES,1,0.4666666666666667,10,18,28,4,0.5784161490683231,0.24463435276234152,0.6823816854412481
30,0,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.593167701863354,0.17709198188435768,0.5379506199764656
31,1,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.7298136645962732,0.17675579966508634,0.5371649623733052
32,2,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.6118012422360248,0.17703025027466343,0.538016914325808
33,3,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.5722049689440994,0.1780504950568516,0.5408569469303625
34,4,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.5659937888198758,0.17778345160012607,0.5402314976713887
35,5,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.671583850931677,0.1767848930585618,0.5373498026282022
36,6,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.6506211180124224,0.17694963327949378,0.5377459821670915
37,7,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.5559006211180124,0.1777351648925434,0.5399840507671736
38,8,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.5209627329192548,0.17855843803322616,0.5422492596658903
39,9,Atezo,BLCA,LR,0.01,standardize,False,IMPRES,1,0.7666666666666667,0,46,0,14,0.5240683229813665,0.17852233716215515,0.5424169191906931
40,0,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.5333333333333333,5,27,19,9,0.5357142857142857,0.24992115773296547,0.6930592417120206
41,1,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.55,5,28,18,9,0.46273291925465837,0.24986762069405374,0.6929133770794428
42,2,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.6166666666666667,7,30,16,7,0.5978260869565217,0.24797076912765129,0.6890999753579565
43,3,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.5666666666666667,8,26,20,6,0.5139751552795031,0.24822492950036643,0.6895892619506357
44,4,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.5333333333333333,5,27,19,9,0.48757763975155277,0.24732487704535686,0.6878169131401933
45,5,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.6166666666666667,6,31,15,8,0.5900621118012422,0.2489663312624204,0.6911347280464625
46,6,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.6,7,29,17,7,0.5543478260869567,0.2463037563596854,0.6857514501185686
47,7,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.5666666666666667,7,27,19,7,0.532608695652174,0.24899566301160095,0.6911373437086605
48,8,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.6333333333333333,7,31,15,7,0.6428571428571429,0.2462108400664514,0.6855653135077056
49,9,Atezo,BLCA,LR,0.01,standardize,True,MIRACLE,1,0.5333333333333333,8,24,22,6,0.624223602484472,0.24835473985654258,0.6898524123239894
50,0,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.5496894409937888,0.17829547162207618,0.5416821587650833
51,1,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.5714285714285714,0.17818494679643387,0.5413142462741601
52,2,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.5403726708074534,0.1780955891713958,0.5411007274315265
53,3,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.4720496894409938,0.1787410179404558,0.5429590285020475
54,4,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.6273291925465838,0.17803703942859309,0.5406929040343725
55,5,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.5,0.180047949444827,0.5463119641122554
56,6,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.577639751552795,0.17820480553080048,0.5414540778787166
57,7,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.6381987577639752,0.17767575914979897,0.5398745434275869
58,8,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.7360248447204969,0.17795983264841253,0.5406201428308124
59,9,Atezo,BLCA,LR,0.01,standardize,False,MIRACLE,1,0.7666666666666667,0,46,0,14,0.6288819875776398,0.1776509090393158,0.5397640807823166
60,0,Atezo,BLCA,LR,0.07,standardize,True,LCC,3992,0.7333333333333333,6,38,8,8,0.7670807453416149,0.1909615881785297,0.6153429478904813
61,1,Atezo,BLCA,LR,0.01,standardize,True,LCC,3992,0.7333333333333333,4,40,6,10,0.6661490683229814,0.19672776456392704,0.6028268736417611
62,2,Atezo,BLCA,LR,0.8,standardize,True,LCC,3992,0.7333333333333333,1,43,3,13,0.7391304347826088,0.22083173620551805,0.9397442053777673
63,3,Atezo,BLCA,LR,0.02,standardize,True,LCC,3992,0.7,5,37,9,9,0.718944099378882,0.18960905731059938,0.5625927411372211
64,4,Atezo,BLCA,LR,0.13,standardize,True,LCC,3992,0.6666666666666666,1,39,7,13,0.6366459627329193,0.2548468548151621,0.9148318202601196
65,5,Atezo,BLCA,LR,0.01,standardize,True,LCC,3992,0.7333333333333333,3,41,5,11,0.7298136645962733,0.17654095323384114,0.5123364878321095
66,6,Atezo,BLCA,LR,0.01,standardize,True,LCC,3992,0.7,2,40,6,12,0.6599378881987578,0.1950006442697757,0.5945164569999298
67,7,Atezo,BLCA,LR,0.01,standardize,True,LCC,3992,0.7,4,38,8,10,0.5822981366459627,0.22111421160258618,0.6636676926758375
68,8,Atezo,BLCA,LR,0.01,standardize,True,LCC,3992,0.75,5,40,6,9,0.7779503105590062,0.16984750914106023,0.4976365474912788
69,9,Atezo,BLCA,LR,0.02,standardize,True,LCC,3992,0.65,5,34,12,9,0.7515527950310559,0.2255421520569703,0.7111927998984513
70,0,Atezo,BLCA,LR,0.07,standardize,False,LCC,3992,0.75,3,42,4,11,0.7546583850931677,0.1884303971294135,0.6302045733893266
71,1,Atezo,BLCA,LR,0.52,standardize,False,LCC,3992,0.75,2,43,3,12,0.6661490683229814,0.22054141256583798,0.9692253653204373
72,2,Atezo,BLCA,LR,0.01,standardize,False,LCC,3992,0.7166666666666667,1,42,4,13,0.7593167701863355,0.1759232266144574,0.5392468278209077
73,3,Atezo,BLCA,LR,0.04,standardize,False,LCC,3992,0.7833333333333333,4,43,3,10,0.7577639751552795,0.15696395037984498,0.5042942212146937
74,4,Atezo,BLCA,LR,0.02,standardize,False,LCC,3992,0.7333333333333333,2,42,4,12,0.6940993788819876,0.2089591778777235,0.6629041651571231
75,5,Atezo,BLCA,LR,0.01,standardize,False,LCC,3992,0.7166666666666667,3,40,6,11,0.7577639751552795,0.1725332628638641,0.5071225300062266
76,6,Atezo,BLCA,LR,0.01,standardize,False,LCC,3992,0.7333333333333333,1,43,3,13,0.7562111801242236,0.19540853932773897,0.6079810639258815
77,7,Atezo,BLCA,LR,0.11,standardize,False,LCC,3992,0.7833333333333333,4,43,3,10,0.672360248447205,0.20180193764833596,0.8605323807044766
78,8,Atezo,BLCA,LR,0.08,standardize,False,LCC,3992,0.75,5,40,6,9,0.670807453416149,0.21100708117565506,0.7787702497702611
79,9,Atezo,BLCA,LR,0.01,standardize,False,LCC,3992,0.75,0,45,1,14,0.6909937888198757,0.19233290602406986,0.5942372371418798
80,0,Atezo,BLCA,LR,0.84,standardize,True,WM,12,0.6,9,27,19,5,0.7686335403726707,0.2138424615562421,0.6188135418647265
81,1,Atezo,BLCA,LR,1.0,standardize,True,WM,12,0.6166666666666667,9,28,18,5,0.6614906832298136,0.23807677173811095,0.6688592248885352
82,2,Atezo,BLCA,LR,0.81,standardize,True,WM,12,0.5833333333333334,5,30,16,9,0.577639751552795,0.2439712002679962,0.689973204172924
83,3,Atezo,BLCA,LR,0.99,standardize,True,WM,12,0.7,8,34,12,6,0.6552795031055901,0.21906710367177498,0.6301021945405766
84,4,Atezo,BLCA,LR,0.8200000000000001,standardize,True,WM,12,0.5833333333333334,11,24,22,3,0.7531055900621118,0.22810129367087742,0.6471047255927439
85,5,Atezo,BLCA,LR,0.99,standardize,True,WM,12,0.6666666666666666,11,29,17,3,0.7624223602484472,0.2238006042601806,0.6394836982933453
86,6,Atezo,BLCA,LR,0.81,standardize,True,WM,12,0.55,6,27,19,8,0.5279503105590062,0.24625372684002197,0.6918725304253106
87,7,Atezo,BLCA,LR,0.26,standardize,True,WM,12,0.5666666666666667,8,26,20,6,0.5900621118012422,0.2466503557112098,0.6902357495131237
88,8,Atezo,BLCA,LR,0.53,standardize,True,WM,12,0.5666666666666667,9,25,21,5,0.5481366459627329,0.25753390141968857,0.7059948890691622
89,9,Atezo,BLCA,LR,0.97,standardize,True,WM,12,0.6666666666666666,10,30,16,4,0.656832298136646,0.23227404019270978,0.6570005260687048
90,0,Atezo,BLCA,LR,0.79,standardize,False,WM,12,0.75,1,44,2,13,0.5279503105590062,0.18850490966720776,0.5611960334649235
91,1,Atezo,BLCA,LR,0.8,standardize,False,WM,12,0.75,0,45,1,14,0.6816770186335404,0.17192186080970126,0.5179009651250692
92,2,Atezo,BLCA,LR,0.24,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.5900621118012421,0.17793200721138763,0.5363575479565216
93,3,Atezo,BLCA,LR,0.41000000000000003,standardize,False,WM,12,0.7833333333333333,1,46,0,13,0.5450310559006212,0.1762090797790704,0.5445422841253402
94,4,Atezo,BLCA,LR,0.99,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.6164596273291926,0.17528334382013513,0.5347173476982443
95,5,Atezo,BLCA,LR,0.05,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.532608695652174,0.18060458244598293,0.547829818069817
96,6,Atezo,BLCA,LR,0.49,standardize,False,WM,12,0.75,0,45,1,14,0.6381987577639752,0.17371180803711128,0.5246693658722081
97,7,Atezo,BLCA,LR,0.98,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.829192546583851,0.15930317816015396,0.4858638633772074
98,8,Atezo,BLCA,LR,0.65,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.6490683229813664,0.17440236423820868,0.5256511044745582
99,9,Atezo,BLCA,LR,0.99,standardize,False,WM,12,0.7666666666666667,0,46,0,14,0.8260869565217391,0.15577078231925184,0.48110728137026837
100,0,Atezo,BLCA,LR,0.04,standardize,True,WM_Norm,12,0.5333333333333333,10,22,24,4,0.7049689440993789,0.2388925299781505,0.6705020929745245
101,1,Atezo,BLCA,LR,0.73,standardize,True,WM_Norm,12,0.6166666666666667,9,28,18,5,0.6677018633540373,0.22153422897995995,0.6319290875979054
102,2,Atezo,BLCA,LR,0.99,standardize,True,WM_Norm,12,0.6,10,26,20,4,0.6692546583850931,0.2327509946304829,0.6533385452846189
103,3,Atezo,BLCA,LR,0.06,standardize,True,WM_Norm,12,0.6666666666666666,8,32,14,6,0.6288819875776398,0.23431463921150358,0.6618569388672562
104,4,Atezo,BLCA,LR,0.09,standardize,True,WM_Norm,12,0.6833333333333333,7,34,12,7,0.6366459627329192,0.23469511309399813,0.6630314716289278
105,5,Atezo,BLCA,LR,0.92,standardize,True,WM_Norm,12,0.75,11,34,12,3,0.8012422360248447,0.19810133366668514,0.5847781068714932
106,6,Atezo,BLCA,LR,1.0,standardize,True,WM_Norm,12,0.6666666666666666,6,34,12,8,0.6614906832298137,0.21683842743351248,0.6243234904494485
107,7,Atezo,BLCA,LR,1.0,standardize,True,WM_Norm,12,0.6333333333333333,9,29,17,5,0.6785714285714286,0.22120238299377934,0.630610380059683
108,8,Atezo,BLCA,LR,0.97,standardize,True,WM_Norm,12,0.5666666666666667,7,27,19,7,0.5838509316770186,0.2496745214867185,0.6940504107030905
109,9,Atezo,BLCA,LR,0.9,standardize,True,WM_Norm,12,0.7,10,32,14,4,0.6770186335403726,0.21530253773149394,0.6203192169491688
110,0,Atezo,BLCA,LR,0.93,standardize,False,WM_Norm,12,0.75,0,45,1,14,0.5295031055900621,0.19058776350435974,0.5684360276484582
111,1,Atezo,BLCA,LR,0.93,standardize,False,WM_Norm,12,0.7666666666666667,0,46,0,14,0.5186335403726708,0.19316095289965476,0.5838490063398485
112,2,Atezo,BLCA,LR,0.23,standardize,False,WM_Norm,12,0.75,0,45,1,14,0.6133540372670807,0.17904022461092517,0.5396807408063223
113,3,Atezo,BLCA,LR,0.23,standardize,False,WM_Norm,12,0.7666666666666667,0,46,0,14,0.6180124223602484,0.17503507420721445,0.5255318750517293
114,4,Atezo,BLCA,LR,0.13,standardize,False,WM_Norm,12,0.7666666666666667,0,46,0,14,0.6909937888198758,0.1667014454223797,0.5083807773300583
115,5,Atezo,BLCA,LR,0.55,standardize,False,WM_Norm,12,0.75,0,45,1,14,0.639751552795031,0.17894219352156082,0.5281765027739569
116,6,Atezo,BLCA,LR,0.88,standardize,False,WM_Norm,12,0.7833333333333333,1,46,0,13,0.6739130434782609,0.1621372041248063,0.497820485340961
117,7,Atezo,BLCA,LR,0.52,standardize,False,WM_Norm,12,0.75,0,45,1,14,0.5357142857142857,0.18737255776138617,0.5607774224414875
118,8,Atezo,BLCA,LR,0.67,standardize,False,WM_Norm,12,0.7666666666666667,0,46,0,14,0.641304347826087,0.1736105181755252,0.5270410463046191
