,iter,drug,tissue,model,penalty,preproc,J,p,balance_weights,feature,feat_dim,network_weight,connectivity,acc,tp,tn,fp,fn,roc_auc,brier,log_loss
0,0,Atezo,BLCA,LR,0.01,robust,3,4,True,WM,12,weighted,tight,0.48,15,21,37,2,0.5760649087221095,0.2376822103216655,0.6658723492148947
1,1,Atezo,BLCA,LR,0.98,robust,3,4,True,WM,12,weighted,tight,0.49333333333333335,14,23,35,3,0.6622718052738337,0.23438476023636995,0.6516157630607015
2,2,Atezo,BLCA,LR,0.01,robust,3,4,True,WM,12,weighted,tight,0.4666666666666667,8,27,31,9,0.460446247464503,0.24561321324975188,0.6799446460482457
3,0,Atezo,BLCA,LR,0.61,standardize,3,4,True,WM,12,weighted,tight,0.5066666666666667,13,25,33,4,0.6582150101419878,0.23444289944070779,0.6590267400583422
4,1,Atezo,BLCA,LR,0.32,standardize,3,4,True,WM,12,weighted,tight,0.56,9,33,25,8,0.5182555780933062,0.23622783760773122,0.6571422359795033
5,2,Atezo,BLCA,LR,0.93,standardize,3,4,True,WM,12,weighted,tight,0.5866666666666667,15,29,29,2,0.627789046653144,0.2408218244099918,0.6717430466042204
6,0,Atezo,BLCA,LR,0.92,robust,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5314401622718052,0.17562327503064015,0.533838453223868
7,1,Atezo,BLCA,LR,0.01,robust,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5578093306288032,0.17322162554163578,0.5284589219240297
8,2,Atezo,BLCA,LR,0.01,robust,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5294117647058824,0.17318843354888902,0.5254970897783019
9,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5578093306288032,0.17140705796107775,0.5209128872436641
10,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6206896551724138,0.16935787079651174,0.5158156996323237
11,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5831643002028397,0.17297228887360708,0.5280222787025053
12,0,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Norm,12,weighted,tight,0.5333333333333333,5,35,23,12,0.5,0.24409957659996598,0.6811356291775007
13,1,Atezo,BLCA,LR,0.99,robust,3,4,True,WM_Norm,12,weighted,tight,0.52,10,29,29,7,0.49999999999999994,0.2572844105127737,0.7077664111585551
14,2,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Norm,12,weighted,tight,0.48,9,27,31,8,0.5273833671399595,0.24946977732262363,0.6919768450258894
15,0,Atezo,BLCA,LR,0.08,standardize,3,4,True,WM_Norm,12,weighted,tight,0.6533333333333333,11,38,20,6,0.7089249492900609,0.23944798117852453,0.671872794747261
16,1,Atezo,BLCA,LR,0.04,standardize,3,4,True,WM_Norm,12,weighted,tight,0.56,7,35,23,10,0.4066937119675456,0.2628392454546715,0.7202115132284688
17,2,Atezo,BLCA,LR,0.98,standardize,3,4,True,WM_Norm,12,weighted,tight,0.48,5,31,27,12,0.3661257606490872,0.27908621535556466,0.7697742174994525
18,0,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5070993914807302,0.17616317625342784,0.5373797225036255
19,1,Atezo,BLCA,LR,0.65,robust,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.4411764705882353,0.183101863763793,0.5573188234588939
20,2,Atezo,BLCA,LR,0.02,robust,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.41683569979716023,0.1851390529639943,0.5638890364867308
21,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6277890466531441,0.17232451117533373,0.5266454644653179
22,1,Atezo,BLCA,LR,0.85,standardize,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5294117647058824,0.17783301627422357,0.5378594433720318
23,2,Atezo,BLCA,LR,1.0,standardize,3,4,False,WM_Norm,12,weighted,tight,0.7733333333333333,0,58,0,17,0.45030425963488846,0.188451262600192,0.576505220104695
24,0,Atezo,BLCA,LR,0.01,robust,3,4,True,TARGET,1,weighted,tight,0.5866666666666667,9,35,23,8,0.5425963488843814,0.24935656133446873,0.6918616940626047
25,1,Atezo,BLCA,LR,0.01,robust,3,4,True,TARGET,1,weighted,tight,0.68,11,40,18,6,0.7008113590263692,0.24938767294504122,0.6919225210809672
26,2,Atezo,BLCA,LR,0.01,robust,3,4,True,TARGET,1,weighted,tight,0.6,8,37,21,9,0.5385395537525355,0.2498940276369126,0.6929406413009706
27,0,Atezo,BLCA,LR,0.01,standardize,3,4,True,TARGET,1,weighted,tight,0.5733333333333334,9,34,24,8,0.552738336713996,0.24928390778773482,0.6917176655506533
28,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,TARGET,1,weighted,tight,0.5466666666666666,7,34,24,10,0.5334685598377282,0.2485760793828096,0.6903005191779281
29,2,Atezo,BLCA,LR,0.01,standardize,3,4,True,TARGET,1,weighted,tight,0.68,10,41,17,7,0.6247464503042597,0.24764828266573924,0.6884445359522487
30,0,Atezo,BLCA,LR,0.01,robust,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.6724137931034484,0.17502613162483163,0.5344723696650298
31,1,Atezo,BLCA,LR,0.01,robust,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5567951318458417,0.1749576640198254,0.534262641684641
32,2,Atezo,BLCA,LR,0.01,robust,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5425963488843814,0.17513397688346719,0.5347420389314108
33,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5872210953346857,0.1746258656906355,0.5333370088228329
34,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.4472616632860041,0.17659467844985507,0.5388235217018701
35,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,TARGET,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5628803245436105,0.17479190477171797,0.533747430486071
36,0,Atezo,BLCA,LR,0.01,robust,3,4,True,IMPRES,1,weighted,tight,0.5066666666666667,12,26,32,5,0.6318458417849899,0.24794541600223913,0.6890361545566442
37,1,Atezo,BLCA,LR,0.01,robust,3,4,True,IMPRES,1,weighted,tight,0.4,10,20,38,7,0.46906693711967545,0.25132916755278994,0.6958050101848997
38,2,Atezo,BLCA,LR,0.01,robust,3,4,True,IMPRES,1,weighted,tight,0.52,13,26,32,4,0.6739350912778904,0.24825459119039872,0.6896555571867838
39,0,Atezo,BLCA,LR,0.01,standardize,3,4,True,IMPRES,1,weighted,tight,0.4533333333333333,12,22,36,5,0.6130831643002028,0.2481913591250752,0.6895157169533602
40,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,IMPRES,1,weighted,tight,0.4533333333333333,12,22,36,5,0.5720081135902637,0.24733364473181718,0.6877922832266001
41,2,Atezo,BLCA,LR,0.01,standardize,3,4,True,IMPRES,1,weighted,tight,0.4533333333333333,11,23,35,6,0.6166328600405679,0.24692639536050948,0.686986455842494
42,0,Atezo,BLCA,LR,0.01,robust,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5704868154158215,0.17455015274058858,0.5331196534168403
43,1,Atezo,BLCA,LR,0.01,robust,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.6566937119675457,0.1743793643404553,0.5326526740460987
44,2,Atezo,BLCA,LR,0.01,robust,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.4847870182555781,0.17521711844198515,0.5349779949797508
45,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5892494929006085,0.17402690489896452,0.5315789197838292
46,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.7074036511156186,0.1736163823110388,0.530466306825211
47,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,IMPRES,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5542596348884381,0.17416652891111706,0.5319239533064712
48,0,Atezo,BLCA,LR,0.01,robust,3,4,True,MIRACLE,1,weighted,tight,0.49333333333333335,6,31,27,11,0.5831643002028397,0.24889496246776385,0.690935520931189
49,1,Atezo,BLCA,LR,0.01,robust,3,4,True,MIRACLE,1,weighted,tight,0.5866666666666667,14,30,28,3,0.731237322515213,0.2496682346305823,0.6924836489010388
50,2,Atezo,BLCA,LR,0.01,robust,3,4,True,MIRACLE,1,weighted,tight,0.5466666666666666,6,35,23,11,0.502028397565923,0.24997375104946723,0.6931079535280709
51,0,Atezo,BLCA,LR,0.01,standardize,3,4,True,MIRACLE,1,weighted,tight,0.5066666666666667,5,33,25,12,0.4827586206896552,0.24873271527795354,0.6906189162275564
52,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,MIRACLE,1,weighted,tight,0.56,8,34,24,9,0.6115618661257607,0.24741120904794922,0.6879673893419324
53,2,Atezo,BLCA,LR,0.01,standardize,3,4,True,MIRACLE,1,weighted,tight,0.64,9,39,19,8,0.6450304259634889,0.2469389324467546,0.6870305543494153
54,0,Atezo,BLCA,LR,0.01,robust,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5476673427991886,0.17498634334823415,0.5343442257191597
55,1,Atezo,BLCA,LR,0.01,robust,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.565922920892495,0.17478587589290076,0.5338068101472715
56,2,Atezo,BLCA,LR,0.01,robust,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.7221095334685598,0.17472512546871977,0.5336209472656459
57,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.5365111561866125,0.17477240747213774,0.5337990757015947
58,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.6693711967545639,0.1742339303475358,0.5322181174924756
59,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,MIRACLE,1,weighted,tight,0.7733333333333333,0,58,0,17,0.49188640973630837,0.1754119531583043,0.5356075695819247
60,0,Atezo,BLCA,LR,0.02,robust,3,4,True,LCC,19,weighted,tight,0.5866666666666667,11,33,25,6,0.6531440162271805,0.23236124273707986,0.6547953576811378
61,1,Atezo,BLCA,LR,0.01,robust,3,4,True,LCC,19,weighted,tight,0.4266666666666667,13,19,39,4,0.59026369168357,0.2617818984551149,0.7258334736167271
62,2,Atezo,BLCA,LR,0.01,robust,3,4,True,LCC,19,weighted,tight,0.49333333333333335,14,23,35,3,0.6095334685598377,0.24612985991327163,0.683283862658742
63,0,Atezo,BLCA,LR,0.52,standardize,3,4,True,LCC,19,weighted,tight,0.44,6,27,31,11,0.4787018255578094,0.2688604200734675,0.7482798854111341
64,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,LCC,19,weighted,tight,0.56,9,33,25,8,0.5943204868154158,0.23299573178028288,0.6564817774850621
65,2,Atezo,BLCA,LR,0.01,standardize,3,4,True,LCC,19,weighted,tight,0.52,15,24,34,2,0.7484787018255578,0.23498686629536267,0.6580696491895265
66,0,Atezo,BLCA,LR,0.01,robust,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.6115618661257606,0.17499360051368504,0.6303833947920522
67,1,Atezo,BLCA,LR,0.01,robust,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.5679513184584178,0.1794502471768968,0.5553593094966868
68,2,Atezo,BLCA,LR,0.01,robust,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.5050709939148074,0.17487283617630062,0.5315283183994118
69,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.6338742393509128,0.17008278055809758,0.5187446321111743
70,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.6125760649087222,0.17161947138433487,0.5233050371255449
71,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,LCC,19,weighted,tight,0.7733333333333333,0,58,0,17,0.6419878296146044,0.17072185308391677,0.5212706810611125
72,0,Atezo,BLCA,LR,0.01,robust,3,4,True,DE,210,weighted,tight,0.7466666666666667,11,45,13,6,0.8032454361054766,0.1512275819169914,0.44941693766073104
73,1,Atezo,BLCA,LR,0.01,robust,3,4,True,DE,210,weighted,tight,0.7733333333333333,10,48,10,7,0.7870182555780934,0.15454730894990193,0.4952483655467597
74,2,Atezo,BLCA,LR,0.01,robust,3,4,True,DE,210,weighted,tight,0.7066666666666667,10,43,15,7,0.7728194726166329,0.17232813442375483,0.505282510131059
75,0,Atezo,BLCA,LR,0.01,standardize,3,4,True,DE,210,weighted,tight,0.76,10,47,11,7,0.7910750507099392,0.16231572930525615,0.4895588918650096
76,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,DE,210,weighted,tight,0.7066666666666667,11,42,16,6,0.8367139959432048,0.1649958053825344,0.49952865590721546
77,2,Atezo,BLCA,LR,0.02,standardize,3,4,True,DE,210,weighted,tight,0.8533333333333334,12,52,6,5,0.8448275862068966,0.12403785878093652,0.3937121294281859
78,0,Atezo,BLCA,LR,0.03,robust,3,4,False,DE,210,weighted,tight,0.72,5,49,9,12,0.7322515212981744,0.1801772368397366,0.551872675158359
79,1,Atezo,BLCA,LR,0.01,robust,3,4,False,DE,210,weighted,tight,0.8133333333333334,6,55,3,11,0.7606490872210953,0.13947434281993637,0.46532530061439575
80,2,Atezo,BLCA,LR,0.01,robust,3,4,False,DE,210,weighted,tight,0.8266666666666667,8,54,4,9,0.8194726166328601,0.13829455907317303,0.43617849567240957
81,0,Atezo,BLCA,LR,0.02,standardize,3,4,False,DE,210,weighted,tight,0.8266666666666667,8,54,4,9,0.8691683569979716,0.11714391004298577,0.37323592755490886
82,1,Atezo,BLCA,LR,0.11,standardize,3,4,False,DE,210,weighted,tight,0.7866666666666666,7,52,6,10,0.808316430020284,0.14181952449070842,0.4240240720841663
83,2,Atezo,BLCA,LR,0.02,standardize,3,4,False,DE,210,weighted,tight,0.8666666666666667,7,58,0,10,0.8113590263691683,0.11514275475969925,0.3821163348474737
84,0,Atezo,BLCA,LR,0.97,robust,3,4,True,WM_Robust,12,weighted,tight,0.41333333333333333,13,18,40,4,0.49797160243407707,0.2615924380583914,1.162599279154077
85,1,Atezo,BLCA,LR,0.23,robust,3,4,True,WM_Robust,12,weighted,tight,0.41333333333333333,14,17,41,3,0.4391480730223123,0.27154682318532164,1.174421076964045
86,2,Atezo,BLCA,LR,0.15,robust,3,4,True,WM_Robust,12,weighted,tight,0.38666666666666666,13,16,42,4,0.5136916835699797,0.25890785893845514,1.1510927659581902
87,0,Atezo,BLCA,LR,0.17,standardize,3,4,True,WM_Robust,12,weighted,tight,0.41333333333333333,15,16,42,2,0.5862068965517241,0.24730693952948324,0.6864682179373909
88,1,Atezo,BLCA,LR,0.01,standardize,3,4,True,WM_Robust,12,weighted,tight,0.38666666666666666,13,16,42,4,0.5618661257606491,0.2465447686164807,0.6843696572058315
89,2,Atezo,BLCA,LR,0.91,standardize,3,4,True,WM_Robust,12,weighted,tight,0.4266666666666667,17,15,43,0,0.654158215010142,0.24917362852609842,0.6911739966323385
90,0,Atezo,BLCA,LR,0.03,robust,3,4,False,WM_Robust,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6582150101419878,0.17002029851728961,0.5114586771386255
91,1,Atezo,BLCA,LR,0.03,robust,3,4,False,WM_Robust,12,weighted,tight,0.76,0,57,1,17,0.5283975659229209,0.18734368686429453,0.6591992850014967
92,2,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Robust,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5973630831643002,0.17250660791236935,0.5194287933851827
93,0,Atezo,BLCA,LR,0.03,standardize,3,4,False,WM_Robust,12,weighted,tight,0.7733333333333333,0,58,0,17,0.7200811359026369,0.1729802448883516,0.5280374015703101
94,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Robust,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5811359026369168,0.17438571749870885,0.5325316796620997
95,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Robust,12,weighted,tight,0.7733333333333333,0,58,0,17,0.577079107505071,0.17462545819021172,0.5325724498329778
96,0,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Standard,12,weighted,tight,0.38666666666666666,15,14,44,2,0.6947261663286004,0.2420375563476654,0.6712018178982558
97,1,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Standard,12,weighted,tight,0.41333333333333333,12,19,39,5,0.4705882352941177,0.25572410201002405,0.7022481310414638
98,2,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Standard,12,weighted,tight,0.36,16,11,47,1,0.6815415821501015,0.25479328975117405,0.7000119835922956
99,0,Atezo,BLCA,LR,0.01,standardize,3,4,True,WM_Standard,12,weighted,tight,0.4533333333333333,13,21,37,4,0.6673427991886409,0.23380261221577045,0.6541803607858825
100,1,Atezo,BLCA,LR,0.67,standardize,3,4,True,WM_Standard,12,weighted,tight,0.4,11,19,39,6,0.48681541582150106,0.2622611409140227,0.7172924592949208
101,2,Atezo,BLCA,LR,0.07,standardize,3,4,True,WM_Standard,12,weighted,tight,0.4666666666666667,11,24,34,6,0.6186612576064909,0.24062597212607187,0.6665560607994039
102,0,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6288032454361054,0.17460807320564936,0.5317959138158003
103,1,Atezo,BLCA,LR,0.07,robust,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5223123732251522,0.1797605275066743,0.5510996040795889
104,2,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.689655172413793,0.1716799116899765,0.5255342970060668
105,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.46146044624746446,0.17726533705028685,0.5406557503246655
106,1,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5811359026369168,0.17151077562146366,0.5219376978198635
107,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Standard,12,weighted,tight,0.7733333333333333,0,58,0,17,0.7271805273833671,0.17003938435484453,0.517686641125728
108,0,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Center,12,weighted,tight,0.41333333333333333,15,16,42,2,0.6308316430020283,0.24853971729984578,0.6869047064201284
109,1,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Center,12,weighted,tight,0.52,11,28,30,6,0.5983772819472617,0.22966019423527845,0.6478015302801593
110,2,Atezo,BLCA,LR,0.01,robust,3,4,True,WM_Center,12,weighted,tight,0.44,13,20,38,4,0.552738336713996,0.25217998839782535,0.6914427669745123
111,0,Atezo,BLCA,LR,0.07,standardize,3,4,True,WM_Center,12,weighted,tight,0.41333333333333333,12,19,39,5,0.4746450304259635,0.2583588925194343,0.7031359742369486
112,1,Atezo,BLCA,LR,0.03,standardize,3,4,True,WM_Center,12,weighted,tight,0.49333333333333335,11,26,32,6,0.5872210953346856,0.23833788889538923,0.6680279333265817
113,2,Atezo,BLCA,LR,0.1,standardize,3,4,True,WM_Center,12,weighted,tight,0.48,12,24,34,5,0.5547667342799188,0.23859715600260942,0.6639911023234697
114,0,Atezo,BLCA,LR,0.02,robust,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.7342799188640974,0.17034863123523933,0.517487951204295
115,1,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6845841784989858,0.17040263451191504,0.5193229316008651
116,2,Atezo,BLCA,LR,0.01,robust,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6886409736308317,0.17098323936877197,0.522477352891072
117,0,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.5811359026369168,0.17126525360098202,0.5218063331378612
118,1,Atezo,BLCA,LR,0.06,standardize,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6521298174442192,0.16987399806591003,0.5186194843837709
119,2,Atezo,BLCA,LR,0.01,standardize,3,4,False,WM_Center,12,weighted,tight,0.7733333333333333,0,58,0,17,0.6308316430020283,0.17176848791529573,0.5222678593699638
