,iter,drug,tissue,model,feature,BIC,acc,tp,tn,fp,fn,roc_auc,brier,log_loss
294,94,Atezo,KIRC,LR,Miracle,3.550278435836168,0.6764705882352942,7,16,8,3,0.7458333333333333,0.23383005089726522,0.6606358979641443
295,95,Atezo,KIRC,LR,Miracle,3.568589576375043,0.6176470588235294,3,18,6,7,0.6416666666666667,0.23436241705475433,0.6616223611312178
296,96,Atezo,KIRC,LR,Miracle,3.556335480837995,0.7352941176470589,4,21,3,6,0.7041666666666667,0.23251272744218526,0.6580365392519159
297,97,Atezo,KIRC,LR,Miracle,3.552480785769037,0.6470588235294118,9,13,11,1,0.7125,0.2365991069380882,0.6661025741292504
298,98,Atezo,KIRC,LR,Miracle,3.552092740697983,0.6470588235294118,7,15,9,3,0.7125,0.23413961851966172,0.6611529896288965
299,99,Atezo,KIRC,LR,Miracle,3.5502484146498876,0.7058823529411765,5,19,5,5,0.6958333333333333,0.2332244999550102,0.6594001104334357
300,0,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.6416666666666666,0.21294117647058824,1.5839024580719017
301,1,Atezo,KIRC,KNN,Miracle,NA,0.5882352941176471,1,19,5,9,0.4291666666666667,0.32169117647058826,5.770963767635398
302,2,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6916666666666667,0.19205882352941178,0.557575327986613
303,3,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7166666666666668,0.1826470588235294,2.4991429258178193
304,4,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.75,0.1761764705882353,0.5178384094475302
305,5,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,2,21,3,8,0.5625,0.3014705882352941,7.685779031502924
306,6,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6395833333333334,0.21176470588235294,1.60392930050989
307,7,Atezo,KIRC,KNN,Miracle,NA,0.5882352941176471,1,19,5,9,0.5354166666666667,0.25794117647058823,1.6809753756802526
308,8,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,1,20,4,9,0.66875,0.20029411764705884,0.5763837422853165
309,9,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,1,23,1,9,0.6749999999999999,0.19000000000000003,0.542061389852527
310,10,Atezo,KIRC,KNN,Miracle,NA,0.5294117647058824,0,18,6,10,0.48333333333333334,0.25529411764705884,0.7234022526965788
311,11,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,2,21,3,8,0.6583333333333333,0.2042483660130719,0.5718186523867516
312,12,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.48749999999999993,0.3382352941176471,9.744833891401584
313,13,Atezo,KIRC,KNN,Miracle,NA,0.5882352941176471,1,19,5,9,0.45625000000000004,0.27088235294117646,2.7141398243507817
314,14,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.6291666666666667,0.21411764705882352,1.5800926275605738
315,15,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7479166666666667,0.17500000000000002,0.5202397032428393
316,16,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,2,21,3,8,0.64375,0.21185661764705882,1.577425168050025
317,17,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.5458333333333334,0.24558823529411763,4.601096975550353
318,18,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.73125,0.18058823529411766,0.5310887875482008
319,19,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.58125,0.2158823529411765,0.6146769691250228
320,20,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.7583333333333333,0.19499999999999998,0.552408566726178
321,21,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6375000000000001,0.2011764705882353,0.5847194982980403
322,22,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.6458333333333334,0.20205882352941176,0.5921178225873319
323,23,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.5666666666666667,0.22196691176470587,1.6195301888144225
324,24,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.61875,0.21617647058823528,0.6181079844860988
325,25,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,2,20,4,8,0.5270833333333333,0.2702205882352941,3.684593812093422
326,26,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,3,21,3,7,0.6020833333333333,0.2285294117647059,2.60323535256521
327,27,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,2,20,4,8,0.6416666666666666,0.2073529411764706,0.5943948295357473
328,28,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6749999999999999,0.19558823529411765,0.5614695303173401
329,29,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,2,22,2,8,0.44999999999999996,0.3382352941176471,8.76627316590519
330,30,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.74375,0.1826470588235294,0.5291574041800429
331,31,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,1,23,1,9,0.7229166666666668,0.18205882352941177,0.5378929145634475
332,32,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.6354166666666667,0.2117647058823529,0.6183435369823919
333,33,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,1,24,0,9,0.6604166666666667,0.19715073529411764,0.5596448417746231
334,34,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.80625,0.1673529411764706,0.49248788874236704
335,35,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.6791666666666667,0.2026470588235294,1.5480215828116346
336,36,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,1,22,2,9,0.5645833333333333,0.22647058823529412,1.631473225191998
337,37,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,2,20,4,8,0.6166666666666667,0.22222222222222224,0.6106938241509375
338,38,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.6541666666666667,0.2011764705882353,0.5798602015659516
339,39,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,2,22,2,8,0.7208333333333333,0.18294117647058825,0.5363201759730413
340,40,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.6749999999999999,0.19558823529411762,0.5767348947576392
341,41,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6854166666666667,0.195,0.5548153894135524
342,42,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,3,18,6,7,0.5249999999999999,0.27205882352941174,0.7331516485998802
343,43,Atezo,KIRC,KNN,Miracle,NA,0.5588235294117647,1,18,6,9,0.5333333333333333,0.26558823529411757,1.7244889331606692
344,44,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7541666666666668,0.17529411764705882,0.5220400763066037
345,45,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,3,21,3,7,0.625,0.22147058823529409,1.6131090220558804
346,46,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,1,23,1,9,0.4854166666666667,0.3014705882352941,7.685779031502922
347,47,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.575,0.22058823529411764,0.6272999583816545
348,48,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.58125,0.23202614379084968,2.61201965406715
349,49,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.6354166666666666,0.20352941176470588,1.5626737741708239
350,50,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.65,0.20558823529411765,0.591283738490364
351,51,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.6375,0.2061764705882353,0.6080874553856404
352,52,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.6104166666666667,0.21441176470588236,0.6103719546394847
353,53,Atezo,KIRC,KNN,Miracle,NA,0.5882352941176471,1,19,5,9,0.60625,0.2335294117647059,0.6358989295686006
354,54,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,1,20,4,9,0.71875,0.20220588235294118,0.5666588220215977
355,55,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,2,19,5,8,0.45208333333333334,0.3161764705882353,5.759038323279276
356,56,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.6395833333333333,0.20823529411764707,0.5991507786413715
357,57,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,2,21,3,8,0.68125,0.19558823529411765,0.5619848846640506
358,58,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,1,22,2,9,0.6333333333333334,0.21382352941176472,0.5999915861958395
359,59,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.6,0.2182904411764706,1.586017415779471
360,60,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.61875,0.21088235294117647,0.6139462326545195
361,61,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,2,20,4,8,0.5625,0.2364705882352941,1.6399731830791096
362,62,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,1,20,4,9,0.5708333333333333,0.22470588235294123,0.6565077169310684
363,63,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.5020833333333334,0.25470588235294117,1.6941660940984349
364,64,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,1,24,0,9,0.6395833333333334,0.2020588235294118,1.5749448421072039
365,65,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.75625,0.1723529411764706,0.5204740611736975
366,66,Atezo,KIRC,KNN,Miracle,NA,0.7941176470588235,4,23,1,6,0.7562500000000001,0.16666666666666669,1.477293888183498
367,67,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.7145833333333333,0.1861764705882353,0.5353151665441855
368,68,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.7729166666666667,0.1744117647058824,0.5173562466708139
369,69,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.6958333333333333,0.1885294117647059,0.5483766306335572
370,70,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,3,19,5,7,0.5979166666666667,0.2282352941176471,1.618712502173473
371,71,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,0,22,2,10,0.6291666666666668,0.2111764705882353,0.6065479083652281
372,72,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.5958333333333333,0.2116013071895425,0.5994659246953243
373,73,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,2,23,1,8,0.6270833333333333,0.20529411764705885,2.5604339814657378
374,74,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,2,19,5,8,0.6437499999999999,0.21323529411764702,0.6045131773706054
375,75,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,1,22,2,9,0.7229166666666667,0.19029411764705884,0.5545411164552
376,76,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.6458333333333333,0.20680147058823528,1.5624008849980842
377,77,Atezo,KIRC,KNN,Miracle,NA,0.5588235294117647,0,19,5,10,0.47291666666666665,0.2558823529411765,1.6967039270902027
378,78,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,2,21,3,8,0.5729166666666667,0.23805147058823528,3.6119248708784317
379,79,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.6875,0.19088235294117648,0.555604029590961
380,80,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,2,23,1,8,0.7541666666666667,0.17911764705882352,1.5129771807792054
381,81,Atezo,KIRC,KNN,Miracle,NA,0.5294117647058824,0,18,6,10,0.5083333333333333,0.2826470588235294,1.7469312851568952
382,82,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.7770833333333332,0.18029411764705885,0.5263328384425767
383,83,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.5354166666666667,0.25,1.6628481088260405
384,84,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.5874999999999999,0.22264705882352942,1.6059517791549474
385,85,Atezo,KIRC,KNN,Miracle,NA,0.5882352941176471,1,19,5,9,0.4895833333333333,0.375,11.803888751300244
386,86,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,1,22,2,9,0.6208333333333333,0.21029411764705883,1.5686493459811681
387,87,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,1,22,2,9,0.5791666666666667,0.22334558823529413,1.6159159957718943
388,88,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,3,22,2,7,0.5875,0.23120915032679737,2.6190858016911838
389,89,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,1,20,4,9,0.6895833333333333,0.2038235294117647,0.5733038793965632
390,90,Atezo,KIRC,KNN,Miracle,NA,0.5294117647058824,0,18,6,10,0.5166666666666667,0.28170955882352944,0.7641058568604164
391,91,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,3,20,4,7,0.5916666666666667,0.22147058823529409,0.6196617472694399
392,92,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,2,23,1,8,0.7333333333333334,0.17823529411764708,0.5139042920893089
393,93,Atezo,KIRC,KNN,Miracle,NA,0.6176470588235294,0,21,3,10,0.7,0.20264705882352943,0.5740081477545727
394,94,Atezo,KIRC,KNN,Miracle,NA,0.6470588235294118,1,21,3,9,0.6270833333333333,0.21147058823529413,0.5952498528531444
395,95,Atezo,KIRC,KNN,Miracle,NA,0.6764705882352942,0,23,1,10,0.675,0.19823529411764707,0.582925848691776
396,96,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7479166666666668,0.1782352941176471,1.4978206928574365
397,97,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7708333333333334,0.17693014705882354,0.5153950189316381
398,98,Atezo,KIRC,KNN,Miracle,NA,0.7352941176470589,1,24,0,9,0.8083333333333333,0.1611764705882353,0.4759954092919196
399,99,Atezo,KIRC,KNN,Miracle,NA,0.7058823529411765,0,24,0,10,0.7416666666666667,0.17852941176470585,0.5249889288909634
400,0,Atezo,KIRC,LR,TARGET,3.515407033553406,0.6176470588235294,6,15,9,4,0.6375,0.24454748339509066,0.682232499913741
401,1,Atezo,KIRC,LR,TARGET,3.5170847566241665,0.5882352941176471,5,15,9,5,0.6208333333333333,0.24391078548349276,0.6809327801237521
402,2,Atezo,KIRC,LR,TARGET,3.5231266594269335,0.5294117647058824,7,11,13,3,0.5458333333333333,0.25168597673084664,0.6965309833442824
403,3,Atezo,KIRC,LR,TARGET,3.531910468645817,0.4117647058823529,2,12,12,8,0.3958333333333333,0.25119152146570006,0.6954617222766106
404,4,Atezo,KIRC,LR,TARGET,3.5292131873053485,0.4411764705882353,5,10,14,5,0.4833333333333333,0.2535903956812714,0.7005220345837917
405,5,Atezo,KIRC,LR,TARGET,3.526445756303872,0.4411764705882353,5,10,14,5,0.5125,0.25322422409534373,0.6997715460894892
406,6,Atezo,KIRC,LR,TARGET,3.530323416370429,0.5294117647058824,5,13,11,5,0.5,0.25079295525682543,0.694942920302207
407,7,Atezo,KIRC,LR,TARGET,3.5325772239635755,0.5,4,13,11,6,0.48750000000000004,0.25327840600067075,0.6999910853448763
408,8,Atezo,KIRC,LR,TARGET,3.517627684845009,0.5588235294117647,6,13,11,4,0.5833333333333334,0.24572214830817785,0.6845728106554622
409,9,Atezo,KIRC,LR,TARGET,3.512045269219756,0.6764705882352942,5,18,6,5,0.7291666666666666,0.24221577108618397,0.6775626297371159
410,10,Atezo,KIRC,LR,TARGET,3.514983820414688,0.5294117647058824,7,11,13,3,0.6416666666666666,0.24770081394369778,0.6885428641423724
411,11,Atezo,KIRC,LR,TARGET,3.5173154056991405,0.5882352941176471,6,14,10,4,0.6208333333333333,0.24755771393717046,0.6882649913724053
412,12,Atezo,KIRC,LR,TARGET,3.517857951334471,0.47058823529411764,5,11,13,5,0.5916666666666667,0.2465471697088546,0.6862288839547348
413,13,Atezo,KIRC,LR,TARGET,3.5173594024375516,0.5,5,12,12,5,0.5875,0.24807917231095752,0.6892957830338454
414,14,Atezo,KIRC,LR,TARGET,3.5120997033582535,0.4411764705882353,7,8,16,3,0.7125,0.24591862588145622,0.684968822448583
415,15,Atezo,KIRC,LR,TARGET,3.5137644880925776,0.6176470588235294,7,14,10,3,0.6166666666666667,0.24459575406526787,0.6823081226256391
416,16,Atezo,KIRC,LR,TARGET,3.507295625859176,0.6470588235294118,7,15,9,3,0.7708333333333334,0.24395312657558244,0.6810457319796221
417,17,Atezo,KIRC,LR,TARGET,3.5174709111550815,0.4117647058823529,7,7,17,3,0.6166666666666667,0.2481168098415809,0.6893642343596391
418,18,Atezo,KIRC,LR,TARGET,3.511520997327061,0.5882352941176471,8,12,12,2,0.6958333333333333,0.24614899429543607,0.685438400272532
419,19,Atezo,KIRC,LR,TARGET,3.5212153541116766,0.5882352941176471,3,17,7,7,0.5458333333333334,0.24480068194894097,0.6827370920980944
420,20,Atezo,KIRC,LR,TARGET,3.524294112962838,0.6176470588235294,3,18,6,7,0.55,0.2443326817496842,0.6817605095575665
421,21,Atezo,KIRC,LR,TARGET,3.524210170777482,0.4411764705882353,3,12,12,7,0.48333333333333334,0.24828680736313735,0.6896972397700959
422,22,Atezo,KIRC,LR,TARGET,3.512725852026618,0.6470588235294118,6,16,8,4,0.6916666666666667,0.2444000670539157,0.6819357001600623
423,23,Atezo,KIRC,LR,TARGET,3.522125265774184,0.5,4,13,11,6,0.5,0.24686496115602588,0.6868289432230884
424,24,Atezo,KIRC,LR,TARGET,3.5300819292511143,0.47058823529411764,2,14,10,8,0.4125,0.25239085380844306,0.6979527745914487
425,25,Atezo,KIRC,LR,TARGET,3.5126139566978543,0.6176470588235294,7,14,10,3,0.7333333333333334,0.2448773747810265,0.6828922417953005
426,26,Atezo,KIRC,LR,TARGET,3.5228760064995623,0.47058823529411764,5,11,13,5,0.5375000000000001,0.24856809919190023,0.6902694101780903
427,27,Atezo,KIRC,LR,TARGET,3.517987668842908,0.5,3,14,10,7,0.5666666666666667,0.24631990899797068,0.6857694391247644
428,28,Atezo,KIRC,LR,TARGET,3.521623944862804,0.47058823529411764,5,11,13,5,0.5291666666666667,0.24890270152014426,0.6909445301340582
429,29,Atezo,KIRC,LR,TARGET,3.5287179316764146,0.5,4,13,11,6,0.46249999999999997,0.25206875220989067,0.6973103029604361
430,30,Atezo,KIRC,LR,TARGET,3.5142677744705515,0.5588235294117647,6,13,11,4,0.6166666666666667,0.24586016384449452,0.6848410904048904
431,31,Atezo,KIRC,LR,TARGET,3.5243023026957796,0.5588235294117647,6,13,11,4,0.5958333333333333,0.25039247527642494,0.6940741020955811
432,32,Atezo,KIRC,LR,TARGET,3.5247665156220807,0.5,6,11,13,4,0.5666666666666667,0.2511480871615741,0.6955890919495402
433,33,Atezo,KIRC,LR,TARGET,3.5238985037739843,0.5,5,12,12,5,0.575,0.2484437961671301,0.6901603605011986
434,34,Atezo,KIRC,LR,TARGET,3.512591954777383,0.5882352941176471,6,14,10,4,0.7125,0.2435196710895554,0.6801665153864027
435,35,Atezo,KIRC,LR,TARGET,3.524641570094668,0.3235294117647059,6,5,19,4,0.4666666666666667,0.25401449606408427,0.7011791532357075
436,36,Atezo,KIRC,LR,TARGET,3.518845560607277,0.5882352941176471,6,14,10,4,0.6375,0.2473849706001032,0.6879955547492469
437,37,Atezo,KIRC,LR,TARGET,3.5142207930637266,0.6176470588235294,6,15,9,4,0.6791666666666667,0.24286540401983536,0.6788480080713735
438,38,Atezo,KIRC,LR,TARGET,3.5148773253793943,0.5294117647058824,7,11,13,3,0.6458333333333333,0.24605150637999293,0.6852279792568089
439,39,Atezo,KIRC,LR,TARGET,3.5311074918352015,0.4117647058823529,4,10,14,6,0.42500000000000004,0.2538639084003349,0.7008856984363309
440,40,Atezo,KIRC,LR,TARGET,3.520231319677672,0.38235294117647056,4,9,15,6,0.5125,0.24797013158022463,0.6890702752759447
441,41,Atezo,KIRC,LR,TARGET,3.5160824084445177,0.47058823529411764,6,10,14,4,0.6458333333333333,0.24731062446502097,0.6877574296071254
442,42,Atezo,KIRC,LR,TARGET,3.522076035743835,0.6176470588235294,5,16,8,5,0.5375000000000001,0.24715059840875953,0.6874455903214065
443,43,Atezo,KIRC,LR,TARGET,3.508378618776071,0.6470588235294118,7,15,9,3,0.7833333333333333,0.24492958398209344,0.6830017239373924
444,44,Atezo,KIRC,LR,TARGET,3.5188570766749154,0.5294117647058824,6,12,12,4,0.5916666666666667,0.2468857108074083,0.6869110253887217
445,45,Atezo,KIRC,LR,TARGET,3.5328998485501026,0.4411764705882353,5,10,14,5,0.49583333333333335,0.25602635372806654,0.7055143072904412
